SDSS,Vel,e_Vel,EW,e_EW,Rad,MJD,gmag,rmag,imag,Mm,EMpr,Bpr,G09,DR7+8,Sloan,SimbadName,_RA,_DE
J100613.98+155436.1,-46.8,4.6,3.3,0.6,15.4,54890.243,24.28,22.64,21.17,0,,,0,DR7+8,Sloan,SDSS J100613.97+155436.0,151.55825,15.91003
J100614.24+160424.7,-66.7,2.4,2.4,0.3,11.8,54890.243,20.29,19.97,19.81,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100614.24+160424.6,151.55933,16.07353
J100614.31+160050.9,150.1,3.3,2.9,0.5,12.3,54890.243,21.52,21.03,21.13,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100614.31+160050.8,151.55962,16.01414
J100614.40+160013.0,70.1,2.2,4.8,0.3,12.5,54890.243,17.14,16.44,16.16,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100614.39+160012.9,151.56,16.00361
J100614.78+155512.7,45.2,2.9,1.5,0.4,14.8,54890.243,24.83,22.5,21.06,0,,,0,DR7+8,Sloan,SDSS J100614.78+155512.6,151.56158,15.92019
J100614.87+160858.7,29.1,2.9,4.4,0.4,12.5,54890.243,20.09,19.55,19.32,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100614.86+160858.6,151.56196,16.14964
J100615.16+155556.6,54.3,2.6,2.9,0.3,14.3,54890.243,22.3,21.07,19.96,0,,,0,DR7+8,Sloan,SDSS J100615.15+155556.5,151.56317,15.93239
J100615.53+160056.9,-6.7,2.7,1.7,0.4,12.0,54890.243,21.04,20.73,20.65,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100615.53+160056.9,151.56471,16.01581
J100616.95+160524.3,-10.0,2.4,3.3,0.3,11.2,54890.243,23.22,21.47,20.39,0,,,0,DR7+8,Sloan,SDSS J100616.94+160524.2,151.57062,16.09008
J100617.35+155606.6,1.7,2.4,2.1,0.4,13.8,54890.243,22.81,21.47,20.68,0,,,0,DR7+8,Sloan,SDSS J100617.34+155606.5,151.57229,15.93517
J100617.68+160820.1,59.2,2.5,4.4,0.3,11.6,54890.243,20.47,19.82,19.57,0,,,0,DR7+8,Sloan,SDSS J100617.67+160820.0,151.57367,16.13892
J100618.26+155323.6,-34.6,7.4,-9.9,,15.4,54890.243,22.28,20.87,19.87,0,,,0,DR7+8,Sloan,SDSS J100618.26+155323.6,151.57608,15.88989
J100618.74+160339.0,268.6,3.1,1.8,0.4,10.7,54890.243,21.68,21.15,20.9,0,0.0,0.009,0,DR7+8,Sloan,SDSS J100618.74+160338.9,151.57808,16.06083
J100619.14+155837.8,57.6,2.2,3.3,0.3,12.1,54890.243,16.98,16.62,16.47,0,,,0,DR7+8,Sloan,SDSS J100619.14+155837.7,151.57975,15.97717
J100619.42+155954.4,124.8,2.3,3.8,0.3,11.4,54890.243,22.16,20.9,20.04,0,,,0,DR7+8,Sloan,SDSS J100619.42+155954.3,151.58092,15.99844
J100619.70+160158.8,-4.6,3.1,4.6,0.5,10.7,54890.243,14.65,14.03,14.06,0,,,0,DR7+8,Sloan,SDSS J100619.48+160159.0,151.58208,16.033
J100619.74+160149.8,-6.5,2.2,3.0,0.3,10.8,54890.243,21.65,20.24,19.07,0,,,0,DR7+8,Sloan,SDSS J100619.74+160149.7,151.58225,16.0305
J100619.99+160042.1,305.5,4.3,2.8,0.4,11.0,54890.243,21.69,21.42,21.18,0,,,0,DR7+8,Sloan,SDSS J100619.98+160042.1,151.58329,16.01169
J100620.06+160507.9,111.0,8.5,3.5,0.5,10.4,54890.243,23.97,22.0,20.78,0,,,0,DR7+8,Sloan,SDSS J100620.05+160507.8,151.58358,16.08553
J100620.50+160442.6,-54.5,2.2,3.6,0.3,10.3,54890.243,21.69,20.2,19.35,0,,,0,DR7+8,Sloan,SDSS J100620.49+160442.6,151.58542,16.0785
J100620.61+160411.5,50.9,2.2,4.9,0.3,10.2,54890.243,14.84,13.99,13.64,0,,,0,DR7+8,Sloan,SDSS J100620.61+160411.5,151.58587,16.06986
J100620.70+160558.0,221.3,2.3,1.1,0.3,10.3,54890.243,18.85,18.55,18.41,0,,,0,DR7+8,Sloan,SDSS J100620.69+160557.9,151.58625,16.09944
J100620.81+160833.1,31.5,2.8,3.5,0.4,11.0,54890.243,22.85,21.5,20.22,0,,,0,DR7+8,Sloan,SDSS J100620.80+160833.1,151.58671,16.14253
J100620.96+160650.1,66.5,3.0,2.0,0.3,10.4,54890.243,20.15,19.82,19.73,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100620.95+160650.1,151.58733,16.11392
J100622.36+160452.3,214.4,3.2,3.5,0.3,9.8,54890.243,20.59,20.23,20.06,0,0.67,0.52,0,DR7+8,Sloan,SDSS J100622.35+160452.2,151.59317,16.08119
J100622.85+155643.0,223.9,37.8,-0.7,0.8,12.4,54890.243,21.85,21.59,21.47,1,0.726,0.503,0,DR7+8,Sloan,SDSS J100622.84+155642.9,151.59521,15.94528
J100623.26+155920.4,222.0,8.7,0.2,0.4,10.9,54890.243,21.4,21.24,21.09,1,0.929,0.74,0,DR7+8,Sloan,SDSS J100623.25+155920.3,151.59692,15.989
J100623.32+155504.8,73.1,2.3,1.9,0.3,13.4,54890.243,19.75,19.28,19.1,0,0.0,0.0,0,DR7+8,Sloan,SDSS J100623.31+155504.8,151.59717,15.918
J100623.49+160032.7,-56.9,2.4,2.1,0.3,10.3,54890.243,19.56,19.29,19.19,0,,,0,DR7+8,Sloan,SDSS J100623.49+160032.6,151.59787,16.00908
J100623.76+160320.2,61.3,2.9,3.6,0.5,9.5,54890.243,23.41,22.45,21.58,0,,,0,DR7+8,Sloan,SDSS J100623.76+160320.1,151.599,16.05561
J100625.70+155422.1,244.3,5.6,1.9,0.4,13.5,54890.243,21.56,21.13,20.94,0,0.0,0.01,0,DR7+8,Sloan,SDSS J100625.69+155422.0,151.60708,15.90614
